X,Y,Test or train,Raw prediction,Cumulative prediction,Cloglog prediction
-76.7779,39.0424,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.7779,39.0424,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.1234,39.5223,test,0.00430858604677496,81.0802436960491,0.9337398517292221
-77.0256,38.6901,test,0.005089910433868171,92.22034475883613,0.9594961003243339
-76.7941,39.0537,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-78.4576,39.3348,test,0.003770954847029194,72.59537311905073,0.9070310075703419
-77.0256,38.6901,test,0.005089910433868171,92.22034475883613,0.9594961003243339
-77.5891,39.0234,test,0.004931413104390418,90.20071506023052,0.9552432329517921
-76.678,38.8993,test,0.004400054340281691,82.82014987910951,0.9374498422332553
-76.678,38.8993,test,0.004400054340281691,82.82014987910951,0.9374498422332553
-76.7779,39.0424,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-77.6041,39.0281,test,0.004931413104390418,90.20071506023052,0.9552432329517921
-76.808,39.0606,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.6866,38.858,test,0.004628803292871669,87.33917717496782,0.9458439444077965
-76.7779,39.0424,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-75.6374,39.7794,test,0.003627126701671897,70.36642561198285,0.898214296497021
-76.8014,39.0542,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.808,39.0606,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-78.9122,39.1295,test,0.003228791092512877,61.38170224337579,0.869183096098088
-76.7779,39.0424,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.1234,39.5223,test,0.00430858604677496,81.0802436960491,0.9337398517292221
-76.7779,39.0424,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-82.445,35.617,test,1.7926154136690042E-4,7.482881573323003,0.10678206433418314
-78.8167,38.9167,test,0.001191882167720241,29.66750026037091,0.5280199989737351
-76.8703,39.0307,test,0.004067531370224302,77.28430465253312,0.9228740723603783
-77.1573,38.964,test,0.006188198977609753,97.76905017759,0.9797219644688604
-76.7779,39.0424,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-79.232,38.986167,test,0.0042952710805680356,80.64954791785557,0.9331817455323749
-76.7979,39.047,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.8689,39.0351,test,0.004067531370224302,77.28430465253312,0.9228740723603783
-76.7941,39.0537,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.81436,39.05975,test,0.0033780746788916248,64.03853604762034,0.8809244208572102
-76.808,39.0606,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-77.1573,38.964,test,0.006188198977609753,97.76905017759,0.9797219644688604
-75.391,40.032,test,0.002909194972091056,56.118468090726644,0.8400076136772204
-76.8703,39.035,test,0.004067531370224302,77.28430465253312,0.9228740723603783
-76.808,39.0606,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.8703,39.0307,test,0.004067531370224302,77.28430465253312,0.9228740723603783
-77.0573,38.6916,test,0.005089910433868171,92.22034475883613,0.9594961003243339
-78.43526,39.32484,test,0.0042723376815161675,79.79088526925437,0.9322094324232584
-77.2628,38.9397,test,0.003719674277650946,71.84380938015548,0.903978714146099
-76.808,39.0606,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-78.4552,39.3317,test,0.003770954847029194,72.59537311905073,0.9070310075703419
-78.4552,39.3317,test,0.003770954847029194,72.59537311905073,0.9070310075703419
-76.79298,39.04671,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.678,38.8993,test,0.004400054340281691,82.82014987910951,0.9374498422332553
-76.6758,38.9,test,0.004400054340281691,82.82014987910951,0.9374498422332553
-76.86949,39.02611,test,0.004067531370224302,77.28430465253312,0.9228740723603783
-76.7779,39.0424,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-77.0309,38.7094,test,0.005089910433868171,92.22034475883613,0.9594961003243339
-76.7779,39.0424,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.5175,38.536,test,0.0034008546910997872,65.04738156229419,0.8826209683803935
-76.1071,39.5214,test,0.00430858604677496,81.0802436960491,0.9337398517292221
-76.7779,39.0424,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.678,38.8993,test,0.004400054340281691,82.82014987910951,0.9374498422332553
-75.391,40.032,test,0.002909194972091056,56.118468090726644,0.8400076136772204
-76.80584,39.06078,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-77.1573,38.964,test,0.006188198977609753,97.76905017759,0.9797219644688604
-77.5993,39.0212,test,0.004931413104390418,90.20071506023052,0.9552432329517921
-76.8101,39.059,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-77.0253,38.6859,test,0.004164016264526653,78.93410620071437,0.9274221732584808
-77.6068,39.0292,test,0.0035482580069956422,67.85236583935087,0.8930295642755623
-76.808,39.0606,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.7779,39.0424,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-75.6374,39.7794,test,0.003627126701671897,70.36642561198285,0.898214296497021
-77.0253,38.6859,test,0.004164016264526653,78.93410620071437,0.9274221732584808
-76.9308,38.9869,test,0.005659578663650463,95.96310300851326,0.9717091241589035
-76.8703,39.035,test,0.004067531370224302,77.28430465253312,0.9228740723603783
-76.6866,38.858,test,0.004628803292871669,87.33917717496782,0.9458439444077965
-77.595,39.0283,test,0.004931413104390418,90.20071506023052,0.9552432329517921
-76.7941,39.0537,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-77.1687,38.967,test,0.006188198977609753,97.76905017759,0.9797219644688604
-76.1234,39.5223,test,0.00430858604677496,81.0802436960491,0.9337398517292221
-75.393,40.031,test,0.002909194972091056,56.118468090726644,0.8400076136772204
-77.1573,38.964,test,0.006188198977609753,97.76905017759,0.9797219644688604
-76.7779,39.0424,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-77.1687,38.967,test,0.006188198977609753,97.76905017759,0.9797219644688604
-76.7022,38.7844,test,0.003612777907609807,70.00371278136964,0.8972900917791631
-76.678,38.8993,test,0.004400054340281691,82.82014987910951,0.9374498422332553
-76.7779,39.0424,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.8948,39.1909,test,0.002597670613910815,50.88922398219033,0.8053176928165162
-76.8014,39.0542,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.80203,39.05602,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-75.648,39.7875,test,0.0032163027061371335,61.058872520376816,0.8681499033614939
-75.9358,38.954,test,0.0028706106088715938,55.248919214458205,0.836071197047932
-77.5993,39.0212,test,0.004931413104390418,90.20071506023052,0.9552432329517921
-76.8712,39.0352,test,0.004067531370224302,77.28430465253312,0.9228740723603783
-77.1573,38.964,test,0.006188198977609753,97.76905017759,0.9797219644688604
-76.8703,39.0307,test,0.004067531370224302,77.28430465253312,0.9228740723603783
-76.8101,39.059,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.7779,39.0424,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.8703,39.0307,test,0.004067531370224302,77.28430465253312,0.9228740723603783
-75.393,40.031,test,0.002909194972091056,56.118468090726644,0.8400076136772204
-76.8703,39.0307,test,0.004067531370224302,77.28430465253312,0.9228740723603783
-76.8703,39.0307,test,0.004067531370224302,77.28430465253312,0.9228740723603783
-78.5689,39.6202,test,0.0022563581195423244,44.0413855163448,0.7586189772510066
-77.5945,39.0321,test,0.004931413104390418,90.20071506023052,0.9552432329517921
-77.1573,38.964,test,0.006188198977609753,97.76905017759,0.9797219644688604
-78.46,39.3314,test,0.003770954847029194,72.59537311905073,0.9070310075703419
-76.8689,39.0351,test,0.004067531370224302,77.28430465253312,0.9228740723603783
-77.5891,39.0234,test,0.004931413104390418,90.20071506023052,0.9552432329517921
-76.8703,39.0307,test,0.004067531370224302,77.28430465253312,0.9228740723603783
-76.7779,39.0424,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-77.1573,38.964,test,0.006188198977609753,97.76905017759,0.9797219644688604
-77.1573,38.964,test,0.006188198977609753,97.76905017759,0.9797219644688604
-77.5993,39.0212,test,0.004931413104390418,90.20071506023052,0.9552432329517921
-77.0253,38.6859,test,0.004164016264526653,78.93410620071437,0.9274221732584808
-76.8112,39.0408,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-75.637,39.7796,test,0.003627126701671897,70.36642561198285,0.898214296497021
-77.5945,39.0321,test,0.004931413104390418,90.20071506023052,0.9552432329517921
-76.7779,39.0424,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-77.0253,38.6859,test,0.004164016264526653,78.93410620071437,0.9274221732584808
-77.1573,38.964,test,0.006188198977609753,97.76905017759,0.9797219644688604
-77.1573,38.964,test,0.006188198977609753,97.76905017759,0.9797219644688604
-77.2784,39.4026,test,0.0022226391950361133,42.697384941923694,0.7534369562403052
-83.5429,35.6114,test,8.559829672681764E-4,24.600908540916535,0.4167976560588528
-75.39,40.033,test,0.002909194972091056,56.118468090726644,0.8400076136772204
-77.1687,38.967,test,0.006188198977609753,97.76905017759,0.9797219644688604
-76.1234,39.5223,test,0.00430858604677496,81.0802436960491,0.9337398517292221
-76.068,38.9138,test,0.00213927622752202,41.81619956589913,0.7401429446374197
-76.7949,39.048,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.808,39.0606,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-77.5941,39.0326,test,0.004931413104390418,90.20071506023052,0.9552432329517921
-76.8703,39.0307,test,0.004067531370224302,77.28430465253312,0.9228740723603783
-76.4988,39.5237,test,0.0024042498779682877,46.14239887698512,0.7800911350096055
-76.808,39.0606,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-75.7819,39.0002,test,0.003998138851297193,76.07071154361846,0.9194278633869416
-76.817,39.0539,test,0.0033780746788916248,64.03853604762034,0.8809244208572102
-86.0127,37.2472,test,4.9617959487691274E-5,2.903285362563903,0.030773085952471413
-76.808,39.0606,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-77.5993,39.0212,test,0.004931413104390418,90.20071506023052,0.9552432329517921
-77.4716,39.1035,test,0.0048943679965053576,89.70754421861433,0.9541864918850501
-77.1573,38.964,test,0.006188198977609753,97.76905017759,0.9797219644688604
-77.0777,38.6897,test,0.005330811025415828,94.8363453893709,0.9651990582802095
-77.6068,39.0292,test,0.0035482580069956422,67.85236583935087,0.8930295642755623
-76.8703,39.0307,test,0.004067531370224302,77.28430465253312,0.9228740723603783
-76.6735,38.8987,test,0.004400054340281691,82.82014987910951,0.9374498422332553
-77.4697,39.0979,test,0.0048943679965053576,89.70754421861433,0.9541864918850501
-76.8703,39.0307,test,0.004067531370224302,77.28430465253312,0.9228740723603783
-77.1687,38.967,test,0.006188198977609753,97.76905017759,0.9797219644688604
-76.1234,39.5223,test,0.00430858604677496,81.0802436960491,0.9337398517292221
-76.8055,39.0599,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-77.1687,38.967,test,0.006188198977609753,97.76905017759,0.9797219644688604
-76.8703,39.0307,test,0.004067531370224302,77.28430465253312,0.9228740723603783
-76.80584,39.06078,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.7779,39.0424,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.7779,39.0424,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-77.0256,38.6901,test,0.005089910433868171,92.22034475883613,0.9594961003243339
-76.9308,38.9869,test,0.005659578663650463,95.96310300851326,0.9717091241589035
-76.7779,39.0424,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.5914,38.4917,test,0.004329361448439884,81.94550031169341,0.9346013705941134
-76.678,38.8993,test,0.004400054340281691,82.82014987910951,0.9374498422332553
-77.1573,38.964,test,0.006188198977609753,97.76905017759,0.9797219644688604
-77.2463,38.9977,test,0.0024085812732902528,46.38328004718245,0.7806903462331124
-77.5993,39.0212,test,0.004931413104390418,90.20071506023052,0.9552432329517921
-83.5429,35.6114,test,8.559829672681764E-4,24.600908540916535,0.4167976560588528
-76.5175,38.5361,test,0.0034008546910997872,65.04738156229419,0.8826209683803935
-76.7779,39.0424,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.8706,39.0357,test,0.004067531370224302,77.28430465253312,0.9228740723603783
-77.0288,38.7179,test,0.005089910433868171,92.22034475883613,0.9594961003243339
-75.39,40.033,test,0.002909194972091056,56.118468090726644,0.8400076136772204
-75.9147,39.5609,test,0.0020317447481696485,40.13201445152173,0.721930670041701
-77.1713,38.9782,test,0.006188198977609753,97.76905017759,0.9797219644688604
-76.8101,39.059,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.7779,39.0424,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-75.393,40.03,test,0.002909194972091056,56.118468090726644,0.8400076136772204
-76.7779,39.0424,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.8689,39.0351,test,0.004067531370224302,77.28430465253312,0.9228740723603783
-76.8689,39.0351,test,0.004067531370224302,77.28430465253312,0.9228740723603783
-76.817,39.0539,test,0.0033780746788916248,64.03853604762034,0.8809244208572102
-76.80584,39.06078,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.5914,38.4917,test,0.004329361448439884,81.94550031169341,0.9346013705941134
-77.1573,38.964,test,0.006188198977609753,97.76905017759,0.9797219644688604
-77.1573,38.964,test,0.006188198977609753,97.76905017759,0.9797219644688604
-76.7941,39.0537,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.8948,39.1909,test,0.002597670613910815,50.88922398219033,0.8053176928165162
-75.393,40.031,test,0.002909194972091056,56.118468090726644,0.8400076136772204
-76.808,39.0606,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.808,39.0606,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-75.393,40.031,test,0.002909194972091056,56.118468090726644,0.8400076136772204
-77.5993,39.0212,test,0.004931413104390418,90.20071506023052,0.9552432329517921
-77.1454,38.9608,test,0.008059377498950743,99.9999968786255,0.9937611168622945
-77.2059,39.4481,test,0.002424022459422755,46.62615935691337,0.7828132467835694
-76.8703,39.035,test,0.004067531370224302,77.28430465253312,0.9228740723603783
-76.8625,39.285,test,0.0033205981494325476,63.355778123130555,0.8765340526488199
-76.7779,39.0424,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-77.2784,39.4026,test,0.0022226391950361133,42.697384941923694,0.7534369562403052
-76.8014,39.0542,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.8101,39.059,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-87.0081,41.6788,test,1.0280011023278866E-5,0.7634899120487373,0.006454905213394313
-76.7941,39.0537,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.6735,38.8987,test,0.004400054340281691,82.82014987910951,0.9374498422332553
-76.7779,39.0424,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.678,38.8993,test,0.004400054340281691,82.82014987910951,0.9374498422332553
-77.0253,38.6859,test,0.004164016264526653,78.93410620071437,0.9274221732584808
-76.8703,39.0307,test,0.004067531370224302,77.28430465253312,0.9228740723603783
-75.39,40.033,test,0.002909194972091056,56.118468090726644,0.8400076136772204
-77.0253,38.6859,test,0.004164016264526653,78.93410620071437,0.9274221732584808
-76.7941,39.0537,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.808,39.0606,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.808,39.0606,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.8689,39.0351,test,0.004067531370224302,77.28430465253312,0.9228740723603783
-77.5891,39.0234,test,0.004931413104390418,90.20071506023052,0.9552432329517921
-76.80584,39.06078,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-75.392,40.031,test,0.002909194972091056,56.118468090726644,0.8400076136772204
-76.8703,39.035,test,0.004067531370224302,77.28430465253312,0.9228740723603783
